,greatstone_rating
2996,3
2997,2
2998,2
2999,3
3000,3
3001,2
3002,3
3003,2
3004,3
3005,3
3006,3
3007,3
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,3
3015,3
3016,2
3017,3
3018,3
3019,3
3020,3
3021,3
3022,4
3023,4
3024,1
3025,1
3026,1
3027,2
3028,2
3029,4
3030,4
3031,2
3032,1
3033,1
3034,1
3035,5
3036,5
3037,5
3038,1
3039,3
3040,2
3041,2
3042,2
3043,4
3044,4
3045,4
3046,4
3047,4
3048,3
3049,3
3050,4
3051,3
3052,3
3053,3
3054,3
3055,0
3056,0
3057,0
3058,3
3059,3
3060,3
3061,3
3062,3
3063,2
3064,2
3065,2
3066,3
3067,2
3068,2
3069,3
3070,4
3071,4
3072,4
3073,3
3074,3
3075,3
3076,4
3077,2
3078,2
3079,2
3080,3
3081,1
3082,3
3083,2
3084,2
3085,3
3086,4
3087,3
3088,4
3089,4
3090,3
3091,3
3092,4
3093,3
3094,3
3095,2
3096,2
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,2
3104,3
3105,1
3106,1
3107,3
3108,1
3109,1
3110,3
3111,0
3112,4
3113,4
3114,4
3115,1
3116,5
3117,5
3118,3
3119,2
3120,3
3121,3
3122,3
3123,3
3124,2
3125,3
3126,3
3127,3
3128,1
3129,1
3130,1
3131,1
3132,1
3133,3
3134,3
3135,3
3136,4
3137,4
3138,3
3139,4
3140,5
3141,4
3142,4
3143,5
3144,3
3145,4
3146,4
3147,4
3148,4
3149,4
3150,4
3151,3
3152,3
3153,4
3154,4
3155,3
3156,4
3157,4
3158,3
3159,3
3160,0
3161,0
3162,3
3163,3
3164,3
3165,3
3166,4
3167,4
3168,3
3169,3
3170,3
3171,5
3172,5
3173,5
3174,3
3175,2
3176,3
3177,3
3178,3
3179,4
3180,3
3181,4
3182,4
3183,4
3184,4
3185,4
3186,4
3187,3
3188,4
3189,3
3190,4
3191,3
3192,0
3193,0
3194,3
3195,3
3196,4
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,2
3208,5
3209,5
3210,5
3211,5
3212,3
3213,2
3214,3
3215,3
3216,3
3217,3
3218,3
3219,2
3220,0
3221,2
3222,4
3223,3
3224,3
3225,2
3226,2
3227,4
3228,2
3229,2
3230,3
3231,4
3232,2
3233,0
3234,0
3235,0
3236,3
3237,2
3238,4
3239,3
3240,3
3241,3
3242,4
3243,5
3244,5
3245,5
3246,5
3247,5
3248,3
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,3
3259,3
3260,3
3261,2
3262,5
3263,5
3264,3
3265,4
3266,5
3267,3
3268,3
3269,0
3270,2
3271,2
3272,2
3273,4
3274,4
3275,4
3276,3
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,3
3285,3
3286,1
3287,3
3288,2
3289,3
3290,0
3291,3
3292,4
3293,3
3294,3
3295,0
3296,0
3297,1
3298,3
3299,3
3300,3
3301,2
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,2
3313,2
3314,2
3315,2
3316,1
3317,2
3318,3
3319,3
3320,3
3321,2
3322,3
3323,3
3324,3
3325,2
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,2
3334,2
3335,1
3336,1
3337,5
3338,5
3339,5
3340,3
3341,4
3342,3
3343,5
3344,5
3345,5
3346,1
3347,3
3348,2
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,2
3356,4
3357,3
3358,4
3359,3
3360,3
3361,3
3362,3
3363,4
3364,3
3365,3
3366,4
3367,3
3368,3
3369,4
3370,4
3371,4
3372,3
3373,3
3374,3
3375,4
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,4
3393,4
3394,4
3395,3
3396,4
3397,4
3398,2
3399,3
3400,3
3401,1
3402,2
3403,2
3404,2
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,4
3412,3
3413,2
3414,3
3415,3
3416,4
3417,4
3418,4
3419,4
3420,4
3421,4
3422,4
3423,4
3424,4
3425,3
3426,3
3427,3
3428,4
3429,3
3430,3
3431,5
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,3
3440,3
3441,0
3442,0
3443,0
3444,0
3445,0
3446,3
3447,0
3448,0
3449,0
3450,3
3451,4
3452,4
3453,4
3454,3
3455,4
3456,4
3457,4
3458,4
3459,3
3460,4
3461,2
3462,2
3463,2
3464,2
3465,3
3466,4
3467,4
3468,4
3469,3
3470,3
3471,3
3472,2
3473,3
3474,4
3475,4
3476,2
3477,2
3478,2
3479,5
3480,5
3481,4
3482,5
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,5
3490,5
3491,5
3492,5
3493,2
3494,3
3495,3
3496,5
3497,4
3498,5
3499,5
3500,5
3501,3
3502,3
3503,4
3504,3
3505,3
3506,3
3507,2
3508,3
3509,3
3510,3
3511,2
3512,3
3513,3
3514,4
3515,4
3516,3
3517,3
3518,3
3519,4
3520,2
3521,3
3522,2
3523,2
3524,3
3525,3
3526,3
3527,4
3528,4
3529,4
3530,0
3531,0
3532,4
3533,4
3534,1
3535,1
3536,2
3537,2
3538,2
3539,2
3540,0
3541,4
3542,3
3543,3
3544,2
3545,2
3546,1
3547,2
3548,2
3549,2
3550,2
3551,2
3552,4
3553,5
3554,0
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,4
3567,4
3568,3
3569,2
3570,3
3571,2
3572,3
3573,3
3574,2
3575,2
3576,3
3577,2
3578,3
3579,2
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,4
3588,4
3589,4
3590,4
3591,4
3592,4
3593,3
3594,3
3595,3
3596,3
3597,3
3598,2
3599,3
3600,0
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,2
3611,2
3612,3
3613,1
3614,3
3615,2
3616,3
3617,4
3618,3
3619,3
3620,1
3621,1
3622,1
3623,3
3624,1
3625,3
3626,2
3627,0
3628,2
3629,3
3630,3
3631,1
3632,1
3633,3
3634,0
3635,0
3636,3
3637,3
3638,3
3639,3
3640,3
3641,3
3642,3
3643,3
3644,1
3645,1
3646,1
3647,1
3648,3
3649,2
3650,3
3651,3
3652,3
3653,3
3654,3
3655,2
3656,2
3657,3
3658,1
3659,1
3660,1
3661,1
3662,1
3663,2
3664,4
3665,4
3666,4
3667,4
3668,4
3669,4
3670,4
3671,3
3672,3
3673,2
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,4
3683,3
3684,3
3685,3
3686,3
3687,2
3688,2
3689,2
3690,2
3691,3
3692,2
3693,2
3694,3
3695,2
3696,2
3697,2
3698,4
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,2
3708,4
3709,1
3710,3
3711,2
3712,4
3713,4
3714,5
3715,0
3716,0
3717,1
3718,2
3719,2
3720,3
3721,2
3722,4
3723,3
3724,4
3725,4
3726,1
3727,1
3728,1
3729,4
3730,4
3731,3
3732,5
3733,5
3734,5
3735,5
3736,5
3737,1
3738,5
3739,5
3740,5
3741,4
3742,5
3743,2
3744,3
3745,4
3746,4
3747,4
3748,4
3749,4
3750,4
3751,4
3752,0
3753,0
3754,0
3755,0
3756,2
3757,3
3758,3
3759,3
3760,3
3761,4
3762,2
3763,2
3764,2
3765,3
3766,3
3767,3
3768,3
3769,4
3770,3
3771,2
3772,1
3773,3
3774,2
3775,3
3776,3
3777,3
3778,1
3779,1
3780,1
3781,4
3782,4
3783,4
3784,4
3785,4
3786,3
3787,3
3788,4
3789,4
3790,4
3791,4
3792,1
3793,3
3794,3
3795,3
3796,4
3797,3
3798,4
3799,3
3800,3
3801,3
3802,4
3803,4
3804,4
3805,3
3806,2
3807,3
3808,3
3809,3
3810,3
3811,2
3812,2
3813,2
3814,3
3815,2
3816,2
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,1
3825,3
3826,3
3827,3
3828,3
3829,3
3830,4
3831,3
3832,3
3833,4
3834,4
3835,3
3836,3
3837,3
3838,3
3839,3
3840,0
3841,2
3842,2
3843,1
3844,2
3845,3
3846,2
3847,2
3848,2
3849,3
3850,1
3851,1
3852,2
3853,2
3854,2
3855,2
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,5
3868,5
3869,5
3870,4
3871,4
3872,4
3873,4
3874,3
3875,3
3876,4
3877,4
3878,3
3879,4
3880,4
3881,3
3882,1
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,4
3894,3
3895,3
3896,3
3897,4
3898,3
3899,3
3900,3
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,3
3908,3
3909,3
3910,2
3911,3
3912,3
3913,3
3914,1
3915,1
3916,4
3917,3
3918,3
3919,3
3920,1
3921,0
3922,0
3923,0
3924,3
3925,3
3926,2
3927,0
3928,0
3929,0
3930,3
3931,3
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,2
3939,2
3940,2
3941,2
3942,2
3943,0
3944,3
3945,5
3946,5
3947,3
3948,3
3949,3
3950,4
3951,3
3952,2
3953,3
3954,3
3955,2
3956,3
3957,3
3958,4
3959,5
3960,5
3961,3
3962,3
3963,2
3964,3
3965,3
3966,3
3967,5
3968,5
3969,3
3970,3
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,5
3980,5
3981,5
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,3
3989,4
3990,4
3991,3
3992,2
3993,1
3994,2
3995,3
3996,3
3997,3
3998,1
3999,3
4000,2
4001,2
4002,3
4003,2
4004,2
4005,2
4006,4
4007,4
4008,4
4009,4
4010,4
4011,2
4012,2
4013,2
4014,3
4015,4
4016,3
4017,4
4018,4
4019,2
4020,3
4021,3
4022,3
4023,3
4024,1
4025,3
4026,3
4027,2
4028,1
4029,3
4030,4
4031,3
4032,4
4033,3
4034,5
4035,5
4036,5
4037,4
4038,4
4039,3
4040,3
4041,1
4042,3
4043,3
4044,3
4045,4
4046,4
4047,5
4048,4
4049,5
4050,5
4051,3
4052,3
4053,3
4054,0
4055,0
4056,0
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,3
4064,3
4065,1
4066,2
4067,2
4068,3
4069,3
4070,3
4071,3
4072,3
4073,2
4074,1
4075,1
4076,1
4077,2
4078,1
4079,2
4080,2
4081,3
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,2
4089,2
4090,2
4091,3
4092,3
4093,3
4094,2
4095,2
4096,2
4097,3
4098,3
4099,1
4100,1
4101,3
4102,2
4103,4
4104,2
4105,3
4106,3
4107,3
4108,3
4109,3
4110,4
4111,3
4112,3
4113,4
4114,4
4115,3
4116,4
4117,2
4118,3
4119,4
4120,3
4121,2
4122,3
4123,4
4124,3
4125,3
4126,4
4127,3
4128,3
4129,3
4130,3
4131,3
4132,4
4133,3
4134,3
4135,1
4136,3
4137,2
4138,2
4139,2
4140,2
4141,2
4142,3
4143,4
4144,4
4145,4
4146,3
4147,4
4148,3
4149,3
4150,3
4151,4
4152,3
4153,3
4154,3
4155,2
4156,2
4157,2
4158,0
4159,0
4160,0
4161,3
4162,2
4163,2
4164,2
4165,4
4166,5
4167,5
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,3
4175,3
4176,0
4177,3
4178,3
4179,5
4180,4
4181,3
4182,3
4183,3
4184,3
4185,3
4186,3
4187,3
4188,3
4189,3
4190,2
4191,3
4192,4
4193,4
4194,4
4195,4
4196,3
4197,1
4198,3
4199,3
4200,3
4201,3
4202,5
4203,5
4204,3
4205,3
4206,3
4207,2
4208,2
4209,3
4210,3
4211,0
4212,0
4213,3
4214,3
4215,3
4216,3
4217,3
4218,3
4219,3
4220,3
4221,3
4222,3
4223,4
4224,0
4225,0
4226,0
4227,3
4228,1
4229,2
4230,1
4231,1
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,3
4240,4
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,4
4249,4
4250,4
4251,4
4252,3
4253,3
4254,3
4255,3
4256,3
4257,4
4258,1
4259,3
4260,2
4261,3
4262,3
4263,3
4264,2
4265,3
4266,2
4267,5
4268,2
4269,1
4270,2
4271,5
4272,5
4273,5
4274,5
4275,4
4276,5
4277,5
4278,5
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,0
4300,3
4301,2
4302,4
4303,3
4304,5
4305,3
4306,3
4307,3
4308,4
4309,2
4310,5
4311,5
4312,3
4313,5
4314,3
4315,2
4316,2
4317,0
4318,0
4319,1
4320,3
4321,2
4322,3
4323,0
4324,0
4325,0
4326,0
4327,0
4328,2
4329,2
4330,3
4331,3
4332,3
4333,0
4334,3
4335,0
4336,1
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,0
4345,0
4346,3
4347,0
4348,0
4349,0
4350,2
4351,4
4352,4
4353,4
4354,4
4355,5
4356,5
4357,1
4358,1
4359,1
4360,1
4361,1
4362,2
4363,2
4364,1
4365,2
4366,2
4367,2
4368,2
4369,3
4370,3
4371,4
4372,4
4373,4
4374,2
4375,2
4376,3
4377,2
4378,2
4379,2
4380,3
4381,4
4382,4
4383,4
4384,4
4385,0
4386,0
4387,0
4388,0
4389,3
4390,3
4391,0
4392,0
4393,3
4394,2
4395,3
4396,4
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
4410,3
4411,3
4412,2
4413,3
4414,2
4415,3
4416,2
4417,2
4418,2
4419,3
4420,3
4421,3
4422,2
4423,2
4424,3
4425,3
4426,2
4427,3
4428,3
4429,3
4430,3
4431,1
4432,1
4433,1
4434,1
4435,3
4436,3
4437,3
4438,3
4439,3
4440,3
4441,3
4442,3
4443,0
4444,0
4445,2
4446,2
4447,2
4448,2
4449,2
4450,1
4451,1
4452,3
4453,1
4454,1
4455,1
4456,4
4457,4
4458,4
4459,4
4460,4
4461,3
4462,3
4463,4
4464,0
4465,2
4466,2
4467,2
4468,2
4469,3
4470,3
4471,5
4472,5
4473,5
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,3
4484,3
4485,3
4486,5
4487,1
4488,2
4489,1
4490,2
4491,3
4492,4
4493,3
4494,2
4495,3
4496,3
4497,3
4498,3
4499,3
4500,3
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,3
4508,3
4509,3
4510,3
4511,3
4512,4
4513,4
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,3
4521,3
4522,3
4523,5
4524,5
4525,3
4526,3
4527,0
4528,5
4529,5
4530,5
4531,3
4532,3
4533,3
4534,3
4535,3
4536,4
4537,3
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,3
4546,3
4547,5
4548,3
4549,3
4550,3
4551,1
4552,1
4553,3
4554,3
4555,3
4556,2
4557,3
4558,3
4559,3
4560,3
4561,4
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,4
4569,4
4570,0
4571,2
4572,3
4573,3
4574,3
4575,3
4576,3
4577,2
4578,3
4579,2
4580,1
4581,2
4582,3
4583,4
4584,3
4585,3
4586,3
4587,1
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,4
4601,4
4602,3
4603,3
4604,3
4605,3
4606,3
4607,5
4608,2
4609,2
4610,2
4611,2
4612,3
4613,2
4614,2
4615,2
4616,3
4617,2
4618,5
4619,4
4620,4
4621,0
4622,5
4623,2
4624,1
4625,2
4626,3
4627,4
4628,4
4629,4
4630,4
4631,2
4632,2
4633,1
4634,1
4635,2
4636,3
4637,3
4638,3
4639,3
4640,4
4641,3
4642,4
4643,3
4644,3
4645,5
4646,2
4647,1
4648,2
4649,3
4650,2
4651,2
4652,2
4653,2
4654,4
4655,4
4656,4
4657,4
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,2
4673,1
4674,1
4675,1
4676,1
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,4
4696,3
4697,3
4698,3
4699,4
4700,3
4701,3
4702,4
4703,3
4704,3
4705,3
4706,4
4707,4
4708,3
4709,4
4710,3
4711,3
4712,5
4713,3
4714,3
4715,3
4716,3
4717,3
4718,4
4719,4
4720,4
4721,3
4722,2
4723,3
4724,2
4725,2
4726,2
4727,2
4728,3
4729,3
4730,3
4731,3
4732,5
4733,5
4734,2
4735,2
4736,3
4737,3
4738,1
4739,3
4740,3
4741,3
4742,3
4743,3
4744,2
4745,2
4746,2
4747,3
4748,2
4749,3
4750,2
4751,2
4752,3
4753,3
4754,2
4755,3
4756,1
4757,3
4758,5
4759,3
4760,4
4761,5
4762,2
4763,1
4764,2
4765,2
4766,3
4767,3
4768,3
4769,3
4770,3
4771,4
4772,4
4773,3
4774,4
4775,3
4776,4
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,4
4784,3
4785,2
4786,2
4787,1
4788,2
4789,3
4790,3
4791,3
4792,1
4793,1
4794,1
4795,2
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,4
4816,4
4817,4
4818,4
4819,5
4820,3
4821,3
4822,3
4823,3
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,3
4831,5
4832,5
4833,5
4834,5
4835,5
4836,5
4837,5
4838,4
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,4
4846,4
4847,4
4848,3
4849,4
4850,2
4851,2
4852,5
4853,5
4854,3
4855,5
4856,2
4857,2
4858,1
4859,1
4860,1
4861,3
4862,3
4863,3
4864,2
4865,3
4866,3
4867,3
4868,0
4869,0
4870,0
4871,3
4872,3
4873,2
4874,2
4875,4
4876,3
4877,3
4878,0
4879,0
4880,0
4881,0
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,5
4890,3
4891,3
4892,4
4893,3
4894,4
4895,3
4896,4
4897,2
4898,3
4899,2
4900,0
4901,0
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,3
4913,3
4914,0
4915,3
4916,3
4917,0
4918,4
4919,3
4920,4
4921,3
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,4
4934,4
4935,4
4936,4
4937,3
4938,3
4939,2
4940,3
4941,3
4942,3
4943,2
4944,3
4945,1
4946,2
4947,3
4948,3
4949,3
4950,3
4951,3
4952,4
4953,3
4954,3
4955,3
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,4
4964,4
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,2
4972,2
4973,4
4974,3
4975,4
4976,3
4977,3
4978,0
4979,4
4980,4
4981,3
4982,2
4983,3
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,4
4991,3
4992,4
4993,4
4994,4
4995,2
4996,3
4997,3
4998,3
4999,4
5000,3
5001,4
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,4
5009,3
5010,4
5011,3
5012,3
5013,4
5014,1
5015,1
5016,1
5017,3
5018,3
5019,2
5020,2
5021,1
5022,2
5023,3
5024,3
5025,3
5026,4
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,3
5044,3
5045,3
5046,4
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,5
5056,5
5057,5
5058,5
5059,4
5060,4
5061,0
5062,2
5063,2
5064,2
5065,3
5066,3
5067,2
5068,3
5069,4
5070,3
5071,4
5072,3
5073,3
5074,4
5075,4
5076,3
5077,4
5078,4
5079,3
5080,4
5081,2
5082,4
5083,4
5084,3
5085,2
5086,3
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,1
5094,2
5095,3
5096,3
5097,3
5098,3
5099,3
5100,2
5101,3
5102,2
5103,3
5104,3
5105,3
5106,1
5107,1
5108,4
5109,4
5110,4
5111,4
5112,4
5113,0
5114,3
5115,2
5116,3
5117,2
5118,3
5119,3
5120,3
5121,3
5122,5
5123,5
5124,5
5125,5
5126,5
5127,5
5128,4
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,5
5136,5
5137,3
5138,3
5139,2
5140,3
5141,3
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,3
5149,3
5150,3
5151,3
5152,3
5153,3
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,2
5168,4
5169,3
5170,4
5171,4
5172,4
5173,4
5174,2
5175,2
5176,3
5177,5
5178,5
5179,3
5180,4
5181,5
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5188,4
5189,4
5190,3
5191,5
5192,5
5193,5
5194,5
5195,5
5196,5
5197,2
5198,2
5199,3
5200,2
5201,3
5202,3
5203,2
5204,3
5205,3
5206,3
5207,3
5208,3
5209,5
5210,4
5211,3
5212,3
5213,3
5214,3
5215,3
5216,4
5217,4
5218,4
5219,3
5220,2
5221,3
5222,3
5223,4
5224,4
5225,3
5226,2
5227,3
5228,1
5229,2
5230,2
5231,3
5232,3
5233,3
5234,3
5235,0
5236,0
5237,0
5238,0
5239,3
5240,2
5241,3
5242,2
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,4
5252,3
5253,3
5254,2
5255,2
5256,4
5257,4
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,4
5272,3
5273,4
5274,3
5275,3
5276,4
5277,3
5278,4
5279,4
5280,3
5281,3
5282,3
5283,3
5284,3
5285,2
5286,3
5287,3
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,0
5295,0
5296,4
5297,4
5298,2
5299,2
5300,4
5301,3
5302,4
5303,4
5304,3
5305,3
5306,4
5307,4
5308,2
5309,2
5310,2
5311,3
5312,3
5313,5
5314,5
5315,5
5316,5
5317,3
5318,3
5319,3
5320,2
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,2
5334,2
5335,2
5336,3
5337,1
5338,3
5339,3
5340,3
5341,3
5342,4
5343,4
5344,2
5345,2
5346,2
5347,3
5348,3
5349,4
5350,4
5351,4
5352,3
5353,3
5354,2
5355,3
5356,2
5357,1
5358,3
5359,3
5360,3
5361,3
5362,3
5363,1
5364,1
5365,2
5366,2
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5375,2
5376,3
5377,3
5378,3
5379,3
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,3
5391,3
5392,4
5393,2
5394,4
5395,4
5396,3
5397,3
5398,3
5399,5
5400,3
5401,5
5402,5
5403,0
5404,0
5405,0
5406,3
5407,3
5408,3
5409,2
5410,3
5411,4
5412,5
5413,5
5414,3
5415,2
5416,2
5417,1
5418,2
5419,2
5420,2
5421,4
5422,3
5423,3
5424,3
5425,4
5426,3
5427,3
5428,3
5429,4
5430,4
5431,4
5432,3
5433,2
5434,3
5435,1
5436,3
5437,3
5438,3
5439,2
5440,3
5441,3
5442,4
5443,4
5444,4
5445,4
5446,2
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,4
5454,3
5455,3
5456,3
5457,3
5458,3
5459,2
5460,3
5461,2
5462,2
5463,3
5464,4
5465,4
5466,4
5467,3
5468,2
5469,3
5470,4
5471,5
5472,3
5473,4
5474,3
5475,2
5476,3
5477,3
5478,3
5479,2
5480,2
5481,2
5482,2
5483,4
5484,4
5485,4
5486,4
5487,4
5488,3
5489,3
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,4
5497,4
5498,4
5499,3
5500,3
5501,3
5502,2
5503,2
5504,2
5505,3
5506,3
5507,3
5508,1
5509,2
5510,4
5511,4
5512,4
5513,4
5514,4
5515,3
5516,4
5517,3
5518,3
5519,3
5520,2
5521,4
5522,5
5523,2
5524,2
5525,4
5526,4
5527,4
5528,3
5529,3
5530,3
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,3
5540,3
5541,3
5542,3
5543,2
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,2
5551,3
5552,3
5553,3
5554,3
5555,4
5556,3
5557,4
5558,3
5559,3
5560,3
5561,4
5562,3
5563,3
5564,3
5565,3
5566,3
5567,4
5568,4
5569,5
5570,4
5571,3
5572,2
5573,2
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,3
5592,2
5593,3
5594,3
5595,3
5596,3
5597,3
5598,2
5599,2
5600,2
5601,2
5602,3
5603,3
5604,3
5605,3
5606,3
5607,3
5608,3
5609,3
5610,3
5611,3
5612,3
5613,3
5614,3
5615,3
5616,4
5617,3
5618,2
5619,4
5620,4
5621,3
5622,3
5623,2
5624,3
5625,2
5626,3
5627,3
5628,2
5629,3
5630,3
5631,4
5632,3
5633,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,2
5644,3
5645,3
5646,3
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,4
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,0
5675,3
5676,2
5677,3
5678,0
5679,3
5680,2
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,2
5691,3
5692,3
5693,3
5694,4
5695,4
5696,4
5697,4
5698,4
5699,4
5700,4
5701,4
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,3
5711,3
5712,4
5713,4
5714,3
5715,3
5716,3
5717,3
5718,4
5719,3
5720,5
5721,2
5722,2
5723,3
5724,3
5725,3
5726,3
5727,2
5728,3
5729,3
5730,3
5731,3
5732,3
5733,3
5734,4
5735,5
5736,4
5737,4
5738,4
5739,3
5740,4
5741,3
5742,3
5743,3
5744,3
5745,3
5746,3
5747,3
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,2
5755,2
5756,5
5757,3
5758,3
5759,3
5760,4
5761,3
5762,4
5763,4
5764,4
5765,4
5766,4
5767,3
5768,3
5769,1
5770,2
5771,3
5772,2
5773,1
5774,0
5775,4
5776,4
5777,4
5778,4
5779,3
5780,3
5781,3
5782,3
5783,3
5784,5
5785,4
5786,3
5787,2
5788,3
5789,4
5790,3
5791,3
5792,3
5793,4
